Date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
1991-12-31,812.712266,484.6220412,349.7033226,529.0504566,1174.222292,867.0763409,800.4956743,198.4587095,318.2542065,1300.776845,413.4839941,1037.334371,2816.695786,276.9348822,341.3971623
1992-01-31,899.2661223,533.5204052,376.3507157,515.1893346,1258.648875,864.6485271,793.7715107,203.757557,326.3378634,1317.166633,430.1473991,1048.122648,2730.504894,302.9390677,352.9705261
1992-02-29,1028.041031,577.9626549,370.8559953,508.9555436,1314.40702,889.8097993,819.172199,204.5522115,344.7433189,1349.700649,416.4256971,1077.470083,2771.462468,304.2417056,360.4887983
1992-03-31,1042.947626,600.3876059,363.1421906,503.9677793,1248.81811,877.797367,795.4981225,187.9834823,341.2958857,1343.222086,412.9693638,1085.982096,2808.877211,281.3323052,344.7354378
1992-04-30,1158.714812,607.2320247,366.3741561,538.4895722,1250.691337,837.6820273,800.5893105,187.8706923,357.9169953,1393.861559,423.871755,1154.724763,2862.245878,270.1915459,326.6368274
1992-05-31,1137.39446,597.0305266,368.2426643,529.3352495,1241.811428,835.8391268,797.3068943,178.4207964,358.0243704,1385.637775,414.5465764,1144.563185,2965.859179,295.6706087,320.2020819
1992-06-30,1187.894774,552.7905646,344.4541882,535.8990066,1206.295622,820.7104386,811.8976104,170.5524393,346.5675906,1364.16039,394.4825221,1091.226541,2803.03351,322.5175,306.0491498
1992-07-31,1179.104353,592.4809272,368.1181909,564.6767832,1239.106862,855.9189165,804.2657729,180.0180997,356.5833939,1349.018209,406.1592047,1137.167178,2930.571535,319.808353,325.6362954
1992-08-31,1050.935709,583.6529613,356.5592797,558.747677,1173.68202,856.3468759,782.1484642,174.4375386,352.7679516,1303.286492,387.7601928,1082.810587,2968.08285,305.3530154,322.2822416
1992-09-30,1034.436019,595.5594817,368.3613919,568.8610099,1202.202493,893.0841569,833.2227589,183.0721968,350.9335583,1312.539826,379.2294685,1083.351992,2905.456302,305.3224801,340.9101551
1992-10-31,1038.677207,596.1550412,377.4599182,565.8460466,1203.044035,933.2729439,827.6401664,185.7633581,353.3549998,1340.890687,392.7300376,1091.693802,2964.727611,290.7280656,343.3987993
1992-11-30,1123.848737,630.6724181,394.4456146,590.120842,1283.046463,998.9753592,894.0169077,198.1723504,378.3725338,1394.392225,397.7962551,1115.492727,2985.480704,271.1620668,379.6273726
1992-12-31,1159.811897,663.1520477,390.5800475,622.9905729,1286.510689,1000.773515,922.8042522,204.1175209,376.3293221,1395.507739,432.4045293,1126.201458,3072.059645,282.4695249,375.0718441
1993-01-31,1271.153839,680.2613705,398.9775186,630.2172635,1352.89464,998.7719678,928.8947602,205.3830495,387.2805054,1389.088403,416.7514853,1100.749305,3098.479357,271.6791891,370.1208958
1993-02-28,1271.153839,703.7984139,411.7049014,666.265691,1362.635482,981.093704,907.4372913,201.8709994,387.4354176,1395.061483,424.9198144,1111.536648,3025.665093,284.1764318,343.9903605
1993-03-31,1350.855185,724.4900873,416.1513143,687.9859525,1383.211277,1010.035968,965.3317904,203.5869029,392.2396168,1373.298524,439.8344999,1135.323532,3100.096454,321.3182914,361.3274747
1993-04-30,1401.917511,689.7145631,395.2189032,668.2407557,1345.44961,916.5066376,967.262454,197.072122,383.9241369,1364.646743,447.3996533,1172.902741,2815.507599,325.8810112,338.1663836
1993-05-31,1408.22614,690.1973633,400.8310116,696.5073397,1467.347344,970.2139266,993.9588977,203.201065,392.3320755,1369.013613,469.0090566,1192.724797,2905.040741,344.6517574,347.9393921
1993-06-30,1462.302023,659.9667188,408.3265516,728.8252802,1459.423668,936.5475033,1022.386122,201.2706549,387.6633238,1351.764041,474.7309671,1142.749628,2963.43206,351.4069318,305.6995499
1993-07-31,1502.222869,640.4977006,399.5475307,744.4950238,1416.95444,937.6713603,1045.492049,195.7357118,390.8421631,1325.404643,491.0617123,1154.748499,2963.728403,371.0505793,292.9824486
1993-08-31,1491.406864,696.8614982,414.3307893,785.2189016,1528.043668,972.2714335,1049.046722,208.2236503,404.013544,1353.23814,507.3649612,1192.3933,3027.448564,337.7673424,299.5745537
1993-09-30,1501.250149,673.9347549,406.9971344,781.4498508,1525.445994,968.9657106,1039.710206,205.0794731,400.1350139,1313.182291,503.8641429,1163.775861,2982.33958,305.6118914,286.6628904
1993-10-31,1639.515288,688.6939261,437.1963217,801.689402,1544.361524,1015.476065,1048.859656,197.6761042,429.0647755,1307.535607,507.643124,1194.150411,3045.863413,328.6244668,306.4712962
1993-11-30,1668.042854,689.6580975,443.4045095,753.2673621,1545.751449,1030.403563,1053.369752,196.5295828,429.6225597,1389.256583,517.7452222,1208.002556,3032.461614,322.4463268,311.3748369
1993-12-31,1742.771174,693.5891487,450.8537053,749.9529857,1610.36386,990.9391064,1127.316309,202.4844291,445.3037831,1435.935604,551.6575342,1244.121832,3161.037987,367.7177911,311.5305243
1994-01-31,1891.603832,646.6331633,461.9897918,765.0270407,1684.601634,991.434576,1162.601309,213.864054,442.7210211,1528.409857,564.1801603,1343.029518,3005.198814,374.2631678,313.3374014
1994-02-28,1800.050207,650.0603191,456.3997153,722.7210454,1713.913702,1019.591318,1147.371232,205.844152,429.4836626,1501.204161,574.8995833,1331.076555,3054.183555,369.1731887,321.5468413
1994-03-31,1676.206753,646.4199813,433.3971697,695.6912783,1651.698635,975.6469321,1098.263743,195.0167496,410.1568978,1413.834079,547.5343631,1289.147644,2957.365936,378.1440972,320.5500461
1994-04-30,1678.385821,664.2611728,440.5048832,705.5700944,1610.240999,977.8909201,1056.529721,198.4490444,404.9479052,1402.947557,545.508486,1321.891994,3011.485733,340.7078316,316.8957755
1994-05-31,1643.643235,628.3246433,444.5575282,717.282558,1621.512686,953.2480689,1092.240426,195.6906027,409.037879,1448.823942,562.5283508,1369.083538,2946.136492,347.2153512,312.364166
1994-06-30,1587.101908,593.8296204,430.1094085,722.3752641,1539.788447,937.424151,1036.42694,194.0468016,392.6763639,1427.815995,551.3902894,1332.802824,2811.203441,332.6670279,304.8986624
1994-07-31,1655.029869,593.7108545,441.8083844,745.4912726,1618.471636,945.7672259,1112.811605,198.8203529,400.0979472,1514.627207,552.437931,1387.31446,2965.53851,336.0269649,311.6674127
1994-08-31,1625.073829,616.4499802,472.5140671,754.1389714,1766.885485,988.8942114,1116.372602,207.3497461,413.9413361,1599.597794,578.4025137,1472.079374,3118.856851,350.3753163,329.3077882
1994-09-30,1536.994827,580.6958814,466.8438983,745.8434427,1750.276762,964.2707455,1094.491699,200.07177,401.3575195,1610.954938,548.1520623,1456.033708,3196.516386,372.5190363,320.6469934
1994-10-31,1519.473086,578.779585,472.3526563,745.1721836,1871.395914,975.263432,1108.610642,202.5526599,405.0901444,1560.854239,559.2795491,1459.819396,3316.066099,339.0668269,328.4066507
1994-11-30,1442.283853,561.8792211,461.6774863,704.5602996,1829.102366,951.0768989,1048.413084,190.4805214,395.1249269,1489.991457,542.8367304,1344.785628,3344.915874,305.0584241,315.6644726
1994-12-31,1510.648108,573.6786847,466.7097709,710.9013423,1882.146335,904.3790232,1145.391295,195.813976,405.2796375,1546.015136,571.281375,1394.946131,3408.469276,313.8441067,320.6835377
1995-01-31,1416.987925,573.6786847,479.4509476,740.7591986,1870.477027,911.8853691,1151.118251,200.2393719,406.2928366,1529.781977,572.0240408,1357.003597,3505.269803,294.1346968,307.4393076
1995-02-28,1486.278635,594.2163816,495.4166642,751.9446625,1992.43213,931.3085274,1219.840011,202.5221007,429.5327869,1653.847295,607.2607218,1437.066809,3675.976443,307.106037,313.8033013
1995-03-31,1511.991255,566.8230065,505.1763725,754.0501076,2076.114279,967.9089526,1217.400331,208.4762505,435.0308065,1700.320404,652.5623716,1517.97367,3764.199877,341.1026753,321.5542428
1995-04-30,1549.18624,572.4345542,525.3329097,766.0395043,2268.777684,934.225721,1254.044081,211.1238988,425.6341411,1716.303416,678.0775603,1565.182651,3885.783533,334.689945,317.5669702
1995-05-31,1634.236565,595.2174495,538.8864988,770.8655532,2347.277392,960.3840412,1296.556175,221.1311717,442.787197,1752.174157,715.1684029,1614.95546,4212.966507,330.3055067,319.5041287
1995-06-30,1650.57893,603.4314503,538.1320577,800.6209635,2584.587136,1010.900242,1285.794759,226.8363559,454.6096151,1821.910689,750.3546883,1635.303899,4207.48965,332.2543092,330.047765
1995-07-31,1690.52294,625.6377276,533.773188,841.7728811,2810.221593,1051.538431,1337.612288,240.832159,469.1116619,1858.531093,800.1032041,1677.98533,4308.048653,359.0007811,354.7353378
1995-08-31,1695.425457,616.6285444,538.8974106,878.2216468,2806.568305,1014.419125,1337.478526,235.7265173,480.0888748,1876.930551,789.3818212,1670.769993,4237.82746,354.4055711,358.3181647
1995-09-30,1688.813298,603.8026706,567.8362016,927.6655255,2840.247125,1046.779095,1424.949622,232.1199016,492.6672033,1862.478186,830.903305,1719.222323,4630.250283,358.7647596,375.1591185
1995-10-31,1597.448498,550.8491764,583.5652644,926.5523269,2841.667249,961.2572429,1418.394854,222.7654695,476.5569857,1806.976336,814.4514195,1620.36704,4812.219119,323.5699367,362.4037084
1995-11-30,1684.828931,589.0230244,620.5049456,952.495792,2799.89474,1027.391741,1497.115768,234.9507407,508.2480253,1927.682355,886.6118153,1726.663117,5046.092968,357.3506381,365.0854959
1995-12-31,1762.162579,571.7057474,609.2117556,990.0241262,2675.579414,1011.056213,1596.97339,236.7598614,514.5503008,1922.863149,920.8350314,1763.095709,5005.724224,364.9622066,386.8080829
1996-01-31,1816.613403,549.2948821,626.5742906,1013.091688,2733.104371,996.2947918,1681.61298,243.4601655,512.0290043,1946.129794,926.9125426,1858.831806,5168.910834,419.268583,377.6794121
1996-02-29,1848.404137,550.6131899,623.8173638,990.8036712,2918.135537,1051.389894,1668.832721,247.136414,523.9592801,1925.890044,955.8322139,1910.135564,5458.886732,430.6307616,384.7420171
1996-03-31,1956.90546,565.3696233,631.9269895,972.2756426,2783.901302,1138.12956,1719.231469,259.4932347,525.3739702,1984.822279,991.675922,2022.451535,5562.60558,428.9082386,428.9488749
1996-04-30,2015.416933,584.9314123,656.4457567,998.5270849,3077.88128,1187.752009,1725.764549,266.4736027,540.3471283,2039.20641,1002.981027,2004.856207,5513.09839,433.5404475,452.155009
1996-05-31,2043.229687,618.6819548,677.7802438,999.1262012,3206.536717,1248.446137,1832.416798,277.9852623,559.2052431,2068.570982,1028.857938,1997.438239,6047.317624,445.9397043,488.5534873
1996-06-30,1935.551482,624.745038,686.0491628,1003.422444,3002.921636,1234.962918,1890.137927,274.482648,556.632899,2041.058988,1038.632088,1950.49844,6442.812197,396.663367,489.1397514
1996-07-31,1859.677864,602.3166911,663.2723305,917.7301672,2777.702513,1140.858744,1800.167362,255.3786557,517.6685961,2002.687079,1026.168503,1891.788437,6070.417652,385.3187947,467.9600002
1996-08-31,1920.861266,623.819397,674.4816329,909.2870496,2918.53203,1219.463911,1829.870123,268.4540429,536.4599661,2082.394025,1068.138795,1961.973788,6200.324589,397.3407411,494.9612922
1996-09-30,1941.414482,623.757015,717.2437685,923.1082128,3228.771985,1259.584274,2013.040122,282.1451991,548.9058373,2178.808868,1123.468385,2078.122636,6245.586959,382.5993996,530.3510246
1996-10-31,1946.268018,615.8353009,724.774828,916.3695228,3188.089458,1234.896422,2127.984713,283.4712815,551.4856947,2239.161874,1152.566216,2108.671039,6294.302537,377.8169071,529.025147
1996-11-30,2074.52708,620.2693151,763.9126687,968.1444009,3633.465555,1260.829247,2276.730845,302.6622873,582.2585965,2356.717872,1206.506315,2216.424129,6466.766427,386.7711678,526.4329238
1996-12-31,2004.200612,631.1240281,766.8919282,993.6065986,3546.625729,1206.487507,2208.656593,294.4298731,570.031166,2375.807287,1266.71098,2170.54415,6500.393612,376.7151174,540.3833963
1997-01-31,2080.360235,665.8358497,816.2030791,1016.856993,3910.864191,1210.589564,2303.40796,315.1577361,574.3063997,2404.554555,1290.018462,2252.590719,7238.838326,364.3588616,575.184087
1997-02-28,2080.360235,680.5508219,839.6281075,1040.041332,3596.039624,1278.745757,2281.525585,300.8810907,588.0323227,2519.973173,1272.216207,2277.369217,7437.182497,425.0610479,593.1298305
1997-03-31,1980.294908,661.2231786,788.7466442,960.9981912,3408.326355,1271.712655,2213.30797,287.9432038,592.2073522,2407.58237,1259.239602,2228.178042,6951.53448,378.9419242,559.5586821
1997-04-30,2025.049573,639.1383244,855.3957356,985.4075452,3613.507602,1293.586113,2433.753444,290.7362529,587.7065763,2495.699885,1272.713466,2300.37101,7741.92395,356.7359275,536.6167762
1997-05-31,2158.09533,685.475853,925.1104881,1050.838606,3982.085377,1376.7637,2653.52138,314.4603311,629.1986606,2687.369636,1361.930679,2405.037891,8239.72966,383.7765108,563.5012767
1997-06-30,2238.376476,701.7216307,963.6875954,1090.560306,4020.711605,1467.492427,2834.491538,328.2336936,667.5797789,2777.396519,1414.092625,2553.428729,8245.497471,387.6910312,583.7873226
1997-07-31,2419.908809,722.9837961,1006.378956,1120.550714,4778.615743,1597.512256,3078.824708,338.7371718,700.0241561,2937.096818,1531.320903,2733.445454,8398.039174,394.9796226,601.9431083
1997-08-31,2454.029523,728.4061746,923.2520541,1095.002158,4747.076879,1551.02465,2787.567891,336.7047488,682.2435426,2844.284559,1419.381345,2609.347031,7339.046434,397.665484,564.7430242
1997-09-30,2594.154608,773.4216761,970.4302341,1200.998367,4934.586416,1634.779981,3021.444837,354.6511119,731.5015263,2893.77511,1469.627445,2624.220309,7934.2431,419.9347511,593.3754956
1997-10-31,2495.057902,741.8660718,934.4272724,1240.991612,4398.690331,1607.479155,2863.121127,320.0016982,724.2596612,2721.884869,1303.853469,2512.166102,7462.155635,359.8000947,546.2021437
1997-11-30,2440.166629,734.8925307,986.1011006,1368.317352,4427.721687,1712.929788,3208.413535,327.3937375,752.7230659,2799.458587,1383.12776,2591.299334,8006.146781,322.0930448,554.2859354
1997-12-31,2557.05061,739.4488644,1015.486913,1430.712623,4218.290451,1701.110572,3205.525963,348.1505004,799.5424406,2620.85313,1356.018456,2587.153255,8342.404946,305.6662995,504.566487
1998-01-31,2578.018425,740.5580377,1023.610809,1499.959114,4432.157777,1730.709896,3358.750104,336.5919038,794.2654605,2673.270192,1368.222622,2522.474423,8173.054126,302.7624697,506.6352096
1998-02-28,2896.661502,771.2171404,1116.759392,1539.258043,4862.520298,1921.434127,3408.123731,361.3650679,844.3836111,2831.527788,1534.051204,2726.794852,8556.370364,309.0296528,565.506221
1998-03-31,3075.675183,828.2100871,1164.109991,1690.259256,4758.462363,2059.393097,3738.030108,379.6862769,889.3048192,2904.014899,1533.744393,2878.950004,9621.638474,340.6433863,589.596786
1998-04-30,3124.885986,840.2191334,1176.449556,1639.044401,5115.822887,2056.304007,3695.042762,397.8352809,903.7115572,2972.259249,1547.548093,2958.984815,9325.292009,353.1790629,605.5748589
1998-05-31,3427.687438,817.9533263,1162.214517,1612.000168,4756.69212,2136.499864,3603.036197,384.2293143,896.7529783,2831.968612,1501.276405,2992.125445,9593.860419,310.1265351,600.851375
1998-06-30,3508.238093,759.3878682,1204.86779,1663.745374,4975.975627,2276.654255,3838.31446,394.2961223,950.2891311,2634.863597,1465.996409,2891.290817,10237.60845,292.7284365,613.7696795
1998-07-31,3471.752417,686.2588165,1162.93839,1727.466822,5158.096335,2219.054902,3758.861351,382.3883794,924.5362956,2459.118195,1387.565602,2631.942031,9777.939834,273.3205412,551.2879262
1998-08-31,2780.179335,584.3493822,1035.945518,1524.662217,4260.587572,1925.473939,3337.492994,312.7936944,828.3845209,2086.315877,1117.267822,2319.530512,7845.818923,219.1210779,429.1776505
1998-09-30,2850.239855,552.5023409,983.0087023,1677.433371,4823.837249,1916.616758,3335.824247,337.7859106,825.6508519,2190.631671,1183.298351,2335.303319,7451.958813,297.1500937,440.0358451
1998-10-31,3189.703421,569.1879116,1165.258516,1791.834327,5319.727719,2152.552281,3672.742496,363.6265327,886.5013197,2401.370437,1351.918366,2374.536415,8626.387522,300.8941849,470.222304
1998-11-30,3343.128156,624.4560578,1177.959833,1857.594647,5865.531783,2392.13135,3818.183099,361.3720482,960.6128301,2554.818008,1475.88928,2480.678193,9125.855359,299.3596245,486.0217735
1998-12-31,3483.873851,659.3631514,1241.569664,2123.6022,6692.571764,2638.999306,4276.365071,357.7221905,1051.390743,2550.985781,1395.158136,2367.063131,9097.565208,294.2405749,504.4906008
1999-01-31,3740.983742,608.9218703,1215.620858,2310.266833,7577.329751,2734.003281,4387.550563,335.2930092,1041.087113,2481.598968,1397.390389,2243.739142,8947.455382,286.0312629,539.6535957
1999-02-28,3560.294227,557.7724332,1200.182474,2242.807042,6648.349124,2705.296246,4188.355767,338.0424119,1039.421374,2440.652585,1447.696443,2268.869021,8827.55948,282.427269,550.1768408
1999-03-31,3511.518196,521.2941161,1259.591506,2228.004515,6989.409434,2806.744855,4574.522169,330.7745,1069.87642,2477.99457,1511.684626,2348.05255,8681.904748,282.3142981,558.3744758
1999-04-30,3880.92991,568.7318807,1312.872227,2413.597291,7438.129519,2797.201923,4442.318478,388.3623405,1131.929252,2976.319277,1730.274223,2865.798137,9118.604557,339.454712,606.3946807
1999-05-31,3647.29793,582.3245726,1273.354773,2438.457344,7462.675347,2701.257897,4328.595125,388.0128144,1115.403085,2859.945194,1696.533876,2699.295265,9061.157348,304.5927131,590.9316163
