Date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
1999-06-30,3600.977246,603.1135599,1290.290391,2581.107098,8441.032085,2942.480227,4784.829051,400.7396347,1160.35383,2962.045237,1813.255406,2767.047576,8670.621467,330.1480417,600.327429
1999-07-31,3340.986689,580.3761787,1276.613313,2539.551274,8641.084545,2759.752205,4646.069009,329.5682755,1155.480344,2972.116191,1813.436732,2766.770871,8693.165082,301.5242065,540.9550463
1999-08-31,3482.978623,530.9281282,1310.060582,2347.307242,9326.32255,2586.715742,4753.85781,302.6425474,1046.402999,2857.392506,1771.183656,2606.851515,8358.478227,303.4539614,480.8008451
1999-09-30,3247.877566,458.7749956,1182.198669,2451.762415,9080.107634,2659.919797,4979.666056,282.2141755,1060.320159,2752.240462,1662.964334,2464.778107,7109.72158,321.4791267,503.3984849
1999-10-31,3337.843775,470.565513,1318.506176,2685.415373,9389.739305,2826.962761,5599.136513,258.5081847,1167.942655,2879.393971,1663.463224,2519.989137,8276.426891,308.3306305,504.6569811
1999-11-30,3238.042246,480.5885584,1320.088383,2800.619692,10736.22792,2943.999019,5406.526217,255.0700259,1073.456094,2866.436698,1590.769881,2501.593216,9008.890671,311.2906045,452.3745178
1999-12-31,3331.621667,492.8916255,1375.136069,2917.685595,12653.71823,3183.934939,6353.208958,279.0976223,1210.429092,3057.341382,1645.492365,2667.699006,8213.405624,332.147075,470.1075989
2000-01-31,3311.631937,455.2347053,1285.614711,2799.811097,12572.73443,2721.309192,5559.693159,267.5988003,1199.293144,2788.906809,1492.461575,2418.802689,8026.139976,311.2882387,416.6093542
2000-02-29,3041.402771,428.6489985,1136.869089,2699.297879,15727.2335,2614.361741,5519.663368,265.9664476,1190.778163,2470.413651,1387.840018,2242.471973,7091.897283,301.8873339,363.3666787
2000-03-31,3334.289857,451.58172,974.7515565,2903.634728,16444.39535,2989.784087,6451.934511,265.5409013,1344.74578,2676.940233,1526.762804,2515.380812,7101.116749,312.2722582,454.4263684
2000-04-30,3726.735774,480.8442154,1016.568398,2674.247585,15408.39844,2822.356178,6488.710538,287.2887011,1246.041439,2647.761584,1604.93306,2421.557107,7362.437846,297.6891437,473.9667022
2000-05-31,3153.936485,465.0725251,1044.930657,2395.858411,13613.32002,2736.55655,6515.314251,302.5437311,1172.151182,2611.48725,1593.859022,2419.13555,8236.359218,300.725573,450.0787805
2000-06-30,2770.733202,419.1233597,1018.493911,2496.005293,15447.03423,2677.99424,6565.482171,307.4146852,1170.979031,2470.728088,1428.575841,2262.375567,8734.658951,286.1704552,419.608447
2000-07-31,2898.18693,439.4508426,991.6056717,2311.051301,14931.10329,2622.024161,6528.715471,303.3568114,1157.04438,2581.910852,1528.719008,2261.470616,9308.526044,267.5121416,444.7010321
2000-08-31,3042.22682,423.4108868,1026.31187,2288.865208,16851.24317,2483.843487,6974.626737,342.8842039,1189.673032,2635.872788,1685.106962,2303.760117,8300.412673,281.4762754,455.9519683
2000-09-30,2889.507034,446.9101911,1008.556675,2195.708394,13838.24089,2547.181496,6210.90511,338.975324,1181.702223,2481.67423,1810.310409,2193.870759,8753.615205,265.3758324,450.3437591
2000-10-31,2952.787238,433.3688123,1109.412342,2186.486419,12911.07875,2503.115256,5549.443715,321.4502997,1160.667923,2746.717038,2066.650363,2301.15104,9540.565212,251.8151274,469.5734376
2000-11-30,2562.724043,431.3319789,1111.298343,1847.362375,9701.384573,2485.59345,5022.246562,295.3806804,1099.500723,2743.970321,2051.357151,2281.821371,9941.268951,261.963277,488.6850765
2000-12-31,2600.652359,459.5842235,1146.304241,1766.447903,8907.811315,2592.722527,5326.594704,292.7222543,1213.958749,3057.057335,2052.793101,2560.203578,9685.778339,277.1571471,566.1416611
2001-01-31,2987.889496,522.0417194,1100.795963,2020.639757,10164.70349,2850.698419,5514.623497,283.0331477,1248.07099,2930.189455,1936.810291,2454.46717,9225.703868,281.53623,586.7492176
2001-02-28,2964.583958,513.8978686,1088.907366,1820.798485,6943.508955,2673.670047,4722.172101,286.9673084,1249.693482,3001.979097,2001.887116,2429.186158,8649.097376,288.6027894,518.0995591
2001-03-31,2896.991443,492.5197173,992.4301737,1717.195051,5984.610368,2619.394545,4160.705838,264.9856126,1167.463651,2819.15857,1816.312181,2309.913118,7836.947133,281.3299991,511.8823644
2001-04-30,3104.70573,520.3470813,1009.996188,1760.296647,6934.368034,2749.840393,4612.558492,298.8242753,1224.902862,2977.877197,2045.89404,2457.978549,7664.534296,301.867089,546.9974946
2001-05-31,2971.824325,531.9508212,1064.333983,1737.76485,6478.086617,2794.937776,4794.293296,302.6791085,1265.569637,3029.990048,2094.995497,2521.640193,8025.533861,331.9330511,567.0176029
2001-06-30,3099.612771,552.0585623,1073.380822,1685.631904,6381.563127,2725.064331,4417.941273,300.4392831,1275.567638,2895.155491,1809.238111,2461.120829,7629.072488,318.1246361,553.1256716
2001-07-31,3215.848249,601.2469802,1120.716916,1674.33817,6100.774349,2872.762818,4205.438297,273.2795719,1270.082697,3056.415652,1870.39036,2378.181057,7690.105068,300.3732815,556.3891131
2001-08-31,2758.876213,585.9151822,1131.812013,1519.629323,5418.097699,2630.876189,4095.676358,259.0143782,1216.23119,3005.984794,1765.46146,2354.637064,8159.201477,307.5522029,537.1380498
2001-09-30,2268.072135,481.4465052,1072.618245,1482.398405,4092.289192,2368.314745,3544.39832,230.0565707,1116.743479,2748.371897,1339.279064,2128.82737,7896.47519,301.0628514,446.3080056
2001-10-31,2215.679669,508.3593648,1085.060617,1343.201195,4889.467127,2451.916256,3638.679315,228.1010899,1116.966828,2774.756267,1396.600208,2201.633266,8002.287957,288.8999122,480.1381524
2001-11-30,2610.956921,544.3512079,1150.27276,1425.002148,5884.473687,2774.098052,4000.727907,241.2169026,1223.860553,3038.080637,1509.305845,2442.932272,8003.088186,300.3114587,526.4714841
2001-12-31,2504.690975,613.374941,1170.287506,1464.047206,5650.860082,2912.248135,4214.366778,251.8304463,1267.674761,3112.209804,1587.336957,2418.258656,8132.738215,311.7232942,564.2721366
2002-01-31,2584.590617,635.2110889,1201.183096,1359.514236,5839.033723,2977.482493,4260.724812,235.4866503,1274.77374,3114.699572,1673.211886,2386.821293,7826.947258,318.1136217,594.9121137
2002-02-28,2730.361528,677.1350208,1231.573028,1327.021846,4858.076057,2990.285668,4236.864753,241.7505952,1364.772766,3276.35248,1812.255794,2498.285848,8464.060765,331.9197529,589.0819749
2002-03-31,2946.060088,690.6777212,1288.348545,1331.135613,5323.965551,3036.037038,4460.147526,240.469317,1433.011404,3340.241353,1868.435723,2627.447226,9166.577808,359.1371726,618.1237163
2002-04-30,2990.840202,750.7666829,1290.281068,1161.948277,4883.6736,2969.547827,4403.503652,211.1561073,1403.204767,3418.403001,1805.843127,2493.972907,9627.656672,361.4356505,627.2101349
2002-05-31,3019.851352,756.6226631,1288.08759,1196.92292,4733.256453,2931.83457,4505.224586,208.6011184,1397.451627,3430.025571,1815.955848,2538.365625,9579.518389,389.5192006,616.1085155
2002-06-30,2734.777384,726.8873924,1249.960197,1024.56602,3846.717519,2781.138273,4174.090579,199.0471872,1338.618914,3338.443889,1809.055216,2511.458949,9553.653689,354.6182802,605.3266165
2002-07-31,2381.444146,563.1923516,1217.461232,904.9991651,3498.589584,2448.514135,3806.770608,208.6213569,1267.939835,3141.141855,1659.808161,2278.646705,8858.1477,319.7593032,545.4598142
2002-08-31,2338.578151,546.8597734,1238.036327,907.9856623,3380.687115,2496.994715,3782.787953,200.4642618,1310.035438,3121.038547,1499.802654,2321.713127,9069.85743,342.8779009,534.3324339
2002-09-30,2023.103959,505.4078026,1205.971186,823.5429957,2778.924809,2260.029917,3439.310807,171.1363403,1262.743158,2800.819992,1357.621362,2063.306456,8568.294315,316.4763025,504.4098176
2002-10-31,1833.134497,525.0176254,1242.994501,999.4517796,3206.879229,2405.575843,3636.383317,173.070181,1333.709324,2912.012546,1356.263741,2181.121255,8534.021137,290.0188836,549.6553783
2002-11-30,2160.165691,582.0870412,1218.134611,1116.987309,3893.79276,2475.337543,4060.74925,183.4197778,1320.37223,3133.907902,1452.965346,2386.582877,8272.88009,303.2147428,575.8739398
2002-12-31,1965.102729,555.0199938,1217.647357,1015.67656,3257.547023,2276.815472,3906.846853,170.5620514,1306.376285,2973.138426,1412.282316,2284.198472,8008.147928,334.0213607,548.5199277
2003-01-31,1915.18912,533.8182301,1188.058527,979.8231774,3227.903345,2160.925564,3710.332456,161.7951619,1321.007699,2932.40643,1363.27612,2146.461304,7539.671274,330.3137236,527.1825025
2003-02-28,1793.957649,512.3587372,1154.43647,916.7225648,3339.911591,2149.904844,3696.233193,164.335346,1257.335128,2885.194686,1246.170701,2056.095283,7477.092002,305.7714139,514.7937137
2003-03-31,1725.069675,507.6962727,1229.359397,911.2222294,3263.093625,2267.71963,3563.908045,172.6342809,1229.422288,2907.987724,1178.005164,2126.619351,7551.862922,292.5009346,547.6375526
2003-04-30,2054.040462,567.858281,1272.018168,1012.823508,3614.202498,2487.461662,3944.889815,196.2506506,1329.620205,2998.135344,1284.968033,2338.855962,7718.003907,311.7767461,586.8484014
2003-05-31,2130.450767,591.7651146,1308.397888,1075.213436,4117.660907,2549.648203,4217.087212,194.3077691,1416.17848,3078.485371,1430.811904,2358.736238,8505.240305,348.2858031,611.7307736
2003-06-30,2199.690417,580.6399305,1275.426261,1096.395141,4121.778567,2620.528423,4213.713542,195.6873543,1393.944478,3118.505681,1522.670028,2333.026013,8574.132751,366.9539222,607.2039659
2003-07-31,2333.651564,658.8521291,1287.542811,1078.304621,4473.778457,2733.735251,4535.641257,196.1570039,1377.774722,3266.32285,1588.14484,2516.868463,8418.083535,407.539026,625.1164829
2003-08-31,2529.91166,700.6892393,1301.190764,1092.753903,4842.417802,2950.79383,4838.622093,203.1794247,1390.174695,3384.89037,1714.878798,2559.40354,8247.19644,442.3428588,660.2480292
2003-09-30,2402.910095,679.9488378,1328.906128,1031.013307,4720.873115,2779.057629,4542.498421,202.73243,1389.757642,3313.130694,1598.610015,2405.583387,8119.364895,446.3681788,654.7019458
2003-10-31,2621.094331,702.5231393,1387.776669,1099.678794,5341.195842,3053.072711,4996.294013,200.9078381,1495.101271,3573.874079,1775.895866,2564.833007,8582.168694,508.5472661,730.5819013
2003-11-30,2720.958025,696.6921972,1375.84179,1092.750817,5505.704674,3038.72327,5363.521623,200.9681104,1526.797418,3608.540658,1770.568179,2638.187231,8783.849658,565.860543,755.7139187
2003-12-31,3143.250711,705.0525036,1407.623735,1173.505103,5505.154104,2940.268636,5656.369903,217.4876891,1570.463825,3933.309317,1963.914224,2890.661749,9366.21889,591.0979232,762.515344
2004-01-31,3037.951812,713.0901021,1439.154507,1190.168875,5777.108717,2934.388098,5632.047513,230.6456943,1591.822133,3795.643491,2011.440948,2834.871978,9094.598543,532.3427896,752.2976384
2004-02-29,2993.29392,787.4653998,1482.041311,1180.766541,5618.815938,3132.459295,5491.246325,226.1019741,1608.695447,3926.593191,1996.958573,2910.563059,9330.148645,554.8608896,795.4795228
2004-03-31,2936.421336,769.4324421,1505.30936,1151.955837,5476.098013,3128.387098,5464.339218,215.3847405,1605.478056,3952.901366,1902.502433,2861.956656,9310.555333,570.1195641,821.9689909
2004-04-30,3041.838862,742.5792499,1539.028289,1146.080863,5031.438854,3027.965872,5367.07398,212.2832003,1604.193674,4001.917343,1950.064993,2844.212525,9345.935443,466.4718274,804.4610514
2004-05-31,2953.625535,706.5641563,1562.267617,1112.271477,5377.098704,3049.46443,5425.038379,219.6069707,1611.252126,4023.927888,1967.810585,2861.562221,9556.21899,494.6000785,804.7828358
2004-06-30,3110.167688,727.6904245,1598.199772,1118.500197,5440.548468,3039.096251,5796.653508,230.5873192,1579.993835,4231.562567,2143.929632,3016.94505,9535.195309,505.5307403,841.9638028
2004-07-31,2996.646568,713.7915374,1513.814824,1104.295245,4889.420909,2935.463069,5296.40231,232.1783717,1511.580102,4007.712907,2164.296964,2916.48078,8579.768739,516.8040758,798.8552561
2004-08-31,2894.46092,721.0008319,1581.785109,1118.430224,4608.768148,2913.740642,5302.757993,229.9262415,1512.940524,4012.922934,2164.729823,3003.683555,8741.926368,553.4971652,802.0506772
2004-09-30,2955.534045,742.702957,1536.07152,1133.417189,4712.465432,2997.073624,5434.266391,235.6743976,1533.667809,4008.107427,2177.285256,3134.043422,8051.314185,593.1275622,824.9091215
2004-10-31,2828.741635,787.413675,1482.769838,1171.500007,4959.869867,3098.075005,5608.162916,238.9974066,1568.482068,3874.637449,2126.119052,3149.08683,8143.099167,578.7145624,863.9273229
2004-11-30,3058.152581,829.9340134,1542.970293,1211.565307,5226.710866,3171.189576,6051.207786,250.110786,1610.987932,4099.366421,2269.8447,3424.946836,8087.726092,603.2520599,899.5211286
2004-12-31,3209.836949,863.961308,1607.775046,1264.147241,5393.965613,3266.008144,6301.727788,258.5645305,1633.058467,4247.763486,2282.101862,3521.872832,8440.35095,586.9642543,951.8732583
2005-01-31,2953.049993,835.0186042,1587.195525,1214.466255,5078.418625,3233.348062,6239.340683,254.8670578,1578.187702,4113.109383,2255.85769,3470.101301,8383.800598,570.8814337,926.6486169
2005-02-28,2943.304928,836.1876302,1586.084488,1212.644555,5146.469435,3244.988115,6371.614706,253.2613953,1580.554984,4211.824009,2351.731642,3757.772699,8506.204087,633.6213033,945.0889244
2005-03-31,2692.241018,782.1699093,1576.567981,1211.310646,5025.012756,3259.590562,6235.262151,257.0603162,1556.846659,4185.289517,2405.82147,3680.738359,8421.992667,594.7803174,933.4643306
2005-04-30,2388.556231,732.5803371,1532.266421,1187.81122,4803.409693,3072.816023,5722.723602,256.2634292,1510.141259,3852.559001,2385.371987,3406.155277,8606.434306,538.9304456,864.7613559
2005-05-31,2632.905533,780.0515429,1557.242364,1204.678139,5257.331909,3275.929162,6121.597437,260.5942812,1500.174327,3872.592307,2510.842554,3413.648819,8813.849373,546.6371509,922.3544622
2005-06-30,2711.102828,793.5464346,1518.467029,1205.280478,5205.284324,3376.82778,5933.664396,252.7243339,1493.873595,3750.218391,2514.106649,3381.219155,8467.465093,573.8596811,977.3267882
2005-07-31,2915.791091,816.4005719,1569.487521,1240.35414,5545.18939,3581.125861,6314.60565,252.0167058,1534.955119,3937.354288,2575.702262,3537.43148,8608.025013,595.608963,1006.744324
2005-08-31,2794.202603,798.4397593,1553.007902,1226.214103,5460.347992,3345.487779,6345.547218,245.9179015,1559.667896,3825.139691,2574.156841,3323.063132,8649.343533,613.2985492,966.2732026
2005-09-30,2614.535375,762.5099702,1572.886403,1206.83992,5536.792864,3273.894341,6509.262336,247.1966746,1505.703387,3822.462093,2613.541441,3261.586464,8696.914923,701.0002417,952.5521232
2005-10-31,2440.668773,731.7808184,1520.981152,1169.66925,5285.976147,3348.866521,6267.768703,248.1113023,1411.446355,3852.659544,2496.19343,3337.581429,8747.357029,655.7156261,932.9295494
2005-11-30,2416.262085,768.9552839,1567.371077,1197.975246,5672.381004,3475.788562,6682.068215,259.7973446,1447.720526,4141.223744,2612.516044,3450.391681,8875.943177,702.5992933,988.9053224
2005-12-31,2379.534902,775.7220904,1591.351855,1178.92744,5594.669384,3437.902467,6645.31684,258.8620742,1423.833138,4201.68561,2683.053977,3470.403953,8685.997993,759.650356,989.4986656
2006-01-31,2501.129135,750.5111225,1635.750571,1221.133042,5830.764432,3460.592623,7105.837296,251.5103913,1425.826504,4097.063639,2736.983362,3582.845041,8628.670407,892.057413,1008.49704
2006-02-28,2439.351245,775.8033473,1654.234553,1261.430433,5863.416713,3505.926386,7326.118253,256.3645418,1445.50291,4134.346918,2874.379927,3573.171359,8796.92948,812.4858918,1016.060768
2006-03-31,2499.847156,760.9079231,1648.113885,1285.019182,6044.009948,3582.004989,7677.771929,269.8493167,1442.467354,4260.031064,2978.719918,3619.622587,8811.88426,868.2224239,1047.152227
2006-04-30,2470.848929,769.9627273,1671.681914,1305.065481,6019.229507,3529.349516,7767.60186,270.6318797,1405.251696,4503.278838,3132.421866,3726.039491,8890.31003,938.8957293,1033.329818
2006-05-31,2531.878898,781.435172,1605.316142,1303.499402,5593.669981,3476.762208,7444.469623,267.6008027,1370.120404,4389.796211,3092.640108,3642.576207,9231.697935,833.8332972,978.8733365
2006-06-30,2576.693154,792.6878385,1616.874418,1341.040185,5425.859881,3492.755314,7577.725629,261.365704,1364.639922,4265.125999,3085.217772,3600.322323,9151.382163,842.3383968,976.0346038
2006-07-31,2480.5825,764.4681514,1623.018541,1371.347693,5160.535333,3326.849437,7118.515456,260.8691091,1342.669219,4049.310623,2985.87376,3444.788398,9557.703531,819.1740909,948.315221
2006-08-31,2560.209198,777.46411,1729.650859,1402.065882,5620.339031,3398.3767,7176.175431,270.7299615,1396.913056,4148.518733,2967.361342,3579.135146,9772.75186,840.8822043,985.3943462
2006-09-30,2645.720185,791.847196,1761.822365,1450.016535,5788.387168,3616.892321,7432.364894,281.261357,1410.323421,4235.222775,3078.04392,3668.971438,9760.047283,777.816039,1074.178377
2006-10-31,2748.903272,795.9648014,1819.433956,1529.042436,5920.362396,3728.292605,7811.415504,284.2146012,1490.993921,4445.289825,3170.385238,3880.304193,9802.015486,841.9858622,1159.790393
2006-11-30,2776.117415,823.0276047,1828.531126,1539.592829,6156.584855,3642.541875,7952.802124,287.9946554,1521.708395,4563.534534,3310.199227,3989.340741,9755.946013,907.9975538,1212.328898
2006-12-31,2816.648729,804.6740891,1851.387765,1606.719076,6083.321495,3706.286358,7912.242834,300.8680165,1550.316513,4610.995293,3310.861267,4032.026686,9993.015502,879.6680301,1214.632323
