Date,BEN,ITW,CNP,K,MRO,SONC,AAP,PLD,AMAT,TSN,HTLF,ISRG,C,IEX,IFF,TMO,BIO,NOC,IVZ,FITB,RJF,JNJ,A,FMC,CL,SYK,NEE,VZ,REGN,WAT,MCHP,BWA,PKI,ZBH,LNC
2001-12-31,6.852896690368652,21.45978736877441,8.520220756530762,16.010713577270508,5.622382164001465,9.904059410095217,15.03437042236328,12.234206199645996,14.920896530151367,8.635102272033691,5.79437780380249,2.228888988494873,300.9958801269531,11.240426063537598,19.180606842041016,22.810306549072266,31.649999618530277,29.225006103515625,15.070374488830566,34.15389633178711,7.841317176818848,33.78132247924805,17.449262619018555,5.557131767272949,18.132110595703125,23.90818977355957,3.654149055480957,15.994359016418455,28.15999984741211,38.75,7.557012557983398,5.248593330383301,28.23052024841309,27.06747055053711,30.164915084838867
2002-01-31,7.276464939117432,22.61960792541504,8.05758285522461,16.41497039794922,5.256927013397217,10.45435619354248,14.157994270324709,12.050691604614258,16.241817474365234,9.435066223144531,6.111258506774902,2.055556058883667,283.5862121582031,11.12226390838623,19.42593002319336,20.99389266967773,28.59000015258789,32.35595703125,14.457587242126465,35.22312545776367,7.399799346923828,32.872467041015625,18.575416564941406,6.4079670906066895,18.000825881958008,24.05974769592285,3.4733848571777344,15.740768432617188,24.799999237060547,34.599998474121094,7.352189540863037,5.580420017242432,23.831212997436523,28.83119773864746,32.19273376464844
2002-02-28,7.939021110534668,23.31041145324707,6.792553901672363,18.51491355895996,5.197176456451416,11.026521682739258,13.538491249084473,12.257732391357422,16.174850463867188,9.74208641052246,6.133392810821533,2.0444440841674805,270.7230834960937,11.71109390258789,22.240724563598636,19.45472526550293,32.724998474121094,31.14538955688477,12.411508560180664,35.507137298583984,7.020096778869629,34.91838836669922,19.06504440307617,6.719466209411621,17.632301330566406,25.190231323242188,3.479142427444458,15.893593788146973,22.709999084472656,31.25,6.667496681213379,6.058887004852295,18.580270767211918,31.69393348693848,32.0114631652832
2002-03-31,8.154960632324219,22.91780662536621,8.28822135925293,19.249073028564453,5.491996765136719,12.095332145690918,17.89015007019043,13.393508911132812,18.09856414794922,10.514549255371094,6.224594593048096,2.255556106567383,259.0566101074219,11.80514430999756,20.87744140625,18.06852149963379,48.29999923706055,35.1083984375,11.3798189163208,38.32763671875,7.400827407836914,36.61555862426758,18.39181137084961,6.88856315612793,16.751548767089844,21.91754722595215,4.159117221832275,13.738639831542969,20.649999618530277,26.950000762939453,8.680620193481445,6.308695793151856,10.397186279296877,30.763322830200195,30.13104820251465
2002-04-30,8.472208023071289,22.57768821716309,5.675875663757324,19.804582595825195,5.223715782165527,11.748692512512209,17.467065811157227,13.923711776733398,16.506013870239258,11.101561546325684,6.658123970031738,2.0955560207366943,259.4007263183594,12.442023277282717,22.083402633666992,17.552268981933594,44.2599983215332,35.411312103271484,10.568845748901367,36.41653823852539,7.414102077484131,35.29588317871094,16.139495849609375,6.318965435028076,17.127595901489258,22.34762954711914,4.126364707946777,14.728532791137695,16.520000457763672,26.65999984741211,8.748892784118652,6.502562999725342,11.34755039215088,31.00261878967285,28.193592071533203
2002-05-31,6.69335412979126,21.04400634765625,3.356809139251709,18.584999084472656,4.617902755737305,11.587753295898438,15.188491821289062,14.305014610290527,11.06602382659912,9.514552116394045,6.933635711669922,1.555556058883667,201.4892425537109,10.272246360778809,19.924352645874023,16.232980728149414,41.18999862670898,32.314178466796875,7.921400547027588,37.050758361816406,6.037606716156006,30.2618350982666,11.555315017700195,4.385897636413574,16.289091110229492,20.73381233215332,3.7472641468048096,11.416316986083984,17.200000762939453,22.709999084472656,6.443166732788086,5.434745788574219,6.23948860168457,32.996788024902344,23.2629508972168
2002-06-30,6.063599586486816,18.673688888549805,3.389471530914306,18.08145904541016,4.360192775726318,9.532660484313965,15.937947273254396,13.99035358428955,8.595327377319336,8.7744722366333,6.980012893676758,1.775555968284607,192.0395965576172,9.414851188659668,20.845571517944336,15.42037296295166,37.65999984741211,36.329345703125,5.124096870422363,34.48174285888672,6.029305458068848,31.227693557739254,7.993241310119629,4.595937252044678,17.113855361938477,23.592798233032227,3.594677209854126,9.492840766906738,13.5,24.25,5.983773708343506,5.025722503662109,4.462628364562988,33.98056411743164,19.36993980407715
2002-07-31,6.446625709533691,19.656513214111328,2.8438286781311035,17.32557487487793,4.017990589141846,9.602605819702148,16.182729721069336,13.16032600402832,11.185088157653809,8.351971626281738,7.04935359954834,1.48888897895813,240.4883575439453,9.959792137145996,21.958200454711918,17.58094596862793,42.61000061035156,30.20513916015625,6.616856575012207,35.760101318359375,6.971452236175537,33.92431640625,8.41555118560791,5.444990634918213,17.49620819091797,25.84558868408203,3.9407835006713863,13.220126152038574,15.130000114440918,25.18000030517578,7.1395673751831055,4.569387435913086,5.78340482711792,36.53310012817383,19.58648109436035
2002-08-31,6.674190044403076,20.83382797241211,3.4990251064300537,18.7746696472168,4.14312219619751,8.455592155456543,14.777505874633787,13.635479927062988,9.69672393798828,8.493547439575195,8.024803161621094,1.3688889741897583,229.03335571289065,10.841719627380373,23.076091766357425,19.23484230041504,38.70000076293945,28.525480270385746,6.669794082641602,33.1174430847168,6.604192733764648,31.11955070495605,10.99224090576172,4.8629350662231445,16.684730529785156,27.541748046875,4.05707597732544,13.566731452941896,18.51000022888184,21.780000686645508,7.159626483917236,5.12201452255249,6.855326175689697,36.79899597167969,20.27339172363281
2002-09-30,6.529266357421875,19.536134719848636,3.0447652339935303,18.298044204711918,4.067225456237793,9.384099960327148,13.190960884094238,13.780009269714355,8.90788745880127,7.804676055908203,8.490012168884277,1.4244439601898191,224.8310546875,9.71031379699707,20.886823654174805,17.37062644958496,35.400001525878906,26.88158798217773,6.11397647857666,30.17618751525879,5.693270683288574,31.061622619628903,10.086418151855469,3.556422233581543,16.25860595703125,24.718629837036133,3.939675807952881,13.521525382995604,18.729999542236328,23.049999237060547,6.468549728393555,5.458297252655029,6.531531810760498,36.338111877441406,20.90825080871582
2002-10-31,6.398059368133545,19.13460922241211,2.0313003063201904,16.338647842407227,4.541816711425781,9.293310165405272,11.79178524017334,13.954444885253906,9.659512519836426,6.9940104484558105,10.547653198242188,0.8355559706687927,218.22027587890625,9.230792999267578,20.617267608642575,16.82570457458496,35.95000076293945,25.612960815429688,4.954702854156494,30.04041862487793,5.688806056976318,30.514623641967773,8.078926086425781,2.7643260955810547,16.06699562072754,26.753894805908203,3.818383455276489,12.214585304260254,18.34000015258789,23.170000076293945,7.458991527557373,5.3227314949035645,7.1009440422058105,39.34267044067383,18.366838455200195
2002-11-30,6.459267616271973,18.75005149841309,3.128596782684326,16.935382843017578,4.714911460876465,10.506559371948242,13.976678848266602,14.079035758972168,9.361836433410645,5.89169454574585,10.748595237731934,1.4355560541152954,225.48570251464844,9.65703296661377,20.53734397888184,17.3037109375,35.75,25.347087860107425,4.838247776031494,28.55475807189941,5.795193195343018,33.66791534423828,8.04832649230957,2.7910258769989014,17.385950088500977,28.169553756713867,4.017446994781494,12.486566543579102,7.519999980926514,21.15999984741211,5.832371711730957,4.876285076141357,7.444273948669434,43.100563049316406,18.152894973754883
2002-12-31,6.845919132232666,20.629892349243164,3.5058038234710693,18.09019660949707,4.4788737297058105,11.146402359008787,15.031352996826172,13.804916381835938,10.879976272583008,7.320903778076172,10.748595237731934,1.3711110353469849,256.9031066894531,10.655094146728516,20.99314308166504,17.37062644958496,46.75,25.98222923278809,6.0341877937316895,27.980588912963867,6.424668788909912,32.789405822753906,9.80488109588623,3.225342035293579,18.3346004486084,27.49660301208496,4.149703979492188,13.34887981414795,6.329999923706055,24.01000022888184,6.096149921417236,5.99869441986084,8.372618675231934,41.5672607421875,20.95517349243164
2003-01-31,7.682901859283447,21.30659866333008,3.660961627960205,19.133220672607425,5.231818675994873,10.510685920715332,18.403884887695312,14.244858741760254,11.78787899017334,8.108355522155762,15.006319999694824,1.6644439697265625,281.5736999511719,12.1237211227417,21.19785499572754,20.095251083374023,55.34999847412109,25.610185623168945,7.592975616455078,32.80580520629883,7.4239501953125,30.20906639099121,11.965381622314451,4.02811861038208,18.584741592407227,28.464998245239254,4.598053932189941,14.088101387023926,15.760000228881836,29.1299991607666,7.261745452880859,6.584555149078369,11.65583610534668,39.9276123046875,23.36148452758789
2003-02-28,8.544204711914062,22.53614044189453,3.625025749206543,19.110952377319336,5.110701084136963,10.085429191589355,20.528343200683597,14.421927452087402,14.481820106506348,8.650443077087402,13.318106651306152,1.6666669845581057,297.0298156738281,12.426580429077148,20.01613426208496,21.27113342285156,56.0,27.376096725463867,8.364221572875977,31.428916931152344,7.80581521987915,30.261653900146484,13.299631118774414,4.254178047180176,17.584951400756836,31.398889541625977,4.241764545440674,12.620272636413574,15.399999618530272,31.709999084472656,7.751733779907227,6.845389366149902,12.601812362670898,42.3737907409668,24.7005558013916
2003-03-31,8.693656921386719,21.514877319335938,4.168951034545898,18.70562744140625,5.710864543914795,10.39926528930664,21.42586708068848,15.812793731689451,13.49205493927002,10.828495025634766,13.091898918151855,1.852221965789795,301.7373352050781,12.238502502441406,22.067827224731445,20.74532699584961,51.0,25.697229385375977,8.333499908447266,31.894968032836918,8.18537425994873,29.072065353393555,13.532207489013672,4.485575199127197,18.000429153442383,30.90238380432129,4.3888325691223145,11.697187423706056,17.670000076293945,27.43000030517578,7.036591053009033,6.956111431121826,12.983433723449709,48.83487701416016,23.404003143310547
2003-04-30,9.340317726135254,23.881977081298828,4.459914207458496,18.58222770690918,5.925274848937988,11.476332664489746,23.637962341308597,15.602095603942873,17.36181640625,10.93578052520752,13.294255256652832,1.611111044883728,316.5965270996094,12.534076690673828,22.081178665161133,21.01301383972168,52.25,26.64500617980957,8.640721321105957,33.405277252197266,9.18518352508545,29.547595977783203,15.252037048339844,4.985753059387207,17.202499389648438,33.282344818115234,4.426332473754883,12.256315231323242,13.84000015258789,31.43000030517578,9.629789352416992,8.17812728881836,15.33478832244873,56.55453109741211,26.650650024414062
2003-05-31,10.271319389343262,27.324262619018555,4.450586795806885,21.510217666625977,6.686636924743652,12.677200317382812,24.59895133972168,17.324798583984375,16.699501037597656,10.176199913024902,13.179760932922363,1.8988889455795288,324.2108764648437,14.020769119262695,23.40516471862793,24.091346740722656,57.66999816894531,28.616214752197266,8.08662223815918,34.109344482421875,8.509570121765137,30.47369956970215,17.896047592163086,6.075108051300049,16.186973571777344,34.94203567504883,4.586093425750732,12.796175956726074,14.710000038146973,33.15999984741211,9.80876350402832,8.741216659545898,14.534409523010254,62.39519119262695,26.944320678710938
2003-06-30,11.00232982635498,25.8807373046875,5.300833702087402,22.307153701782227,6.855184078216553,14.18756866455078,24.5808219909668,19.58524703979492,15.873451232910156,13.909059524536133,13.271010398864746,1.8855559825897217,348.1460266113281,14.706889152526855,23.89698982238769,27.03584861755371,56.369998931884766,29.576343536376957,8.431742668151855,32.14160919189453,8.436978340148926,30.051177978515625,19.35882568359375,7.621920108795166,17.903736114501953,36.38887023925781,4.730443954467773,13.469390869140623,13.579999923706056,40.84000015258789,7.775065898895264,8.73923110961914,17.684410095214844,65.39087677001953,31.855388641357425
2003-07-31,10.834373474121094,28.1607666015625,5.004021644592285,24.38779640197754,6.83278751373291,13.316631317138672,26.079729080200195,16.15003204345703,13.596247673034668,14.440760612487791,12.196520805358888,1.8011109828948977,326.5333251953125,16.032695770263672,24.40185546875,27.915372848510746,58.59999847412109,29.82579231262207,7.456493377685547,31.183815002441406,8.528651237487793,32.012306213378906,16.53120231628418,7.634377002716064,18.88764190673828,40.66362762451172,4.501881122589111,14.055459976196287,12.529999732971191,43.150001525878906,8.251808166503906,8.466217041015625,16.51051139831543,70.77070617675781,30.426105499267575
2003-08-31,9.895771980285645,31.401647567749023,5.384477615356445,23.93292236328125,7.761959552764893,14.082338333129885,26.702253341674805,18.685548782348636,14.600899696350098,16.176279067993164,13.119305610656738,2.1111109256744385,315.7372741699219,17.48328399658203,25.29527473449707,29.38762855529785,58.86000061035156,32.424407958984375,7.746278762817383,31.40626716613769,9.004122734069824,33.17390060424805,17.92053985595703,7.673541069030762,19.07364273071289,45.21378326416016,4.569223403930664,13.478195190429688,10.529999732971191,47.77999877929688,9.294129371643066,9.044818878173828,17.188081741333008,78.17127227783203,32.03281021118164
2003-09-30,10.544010162353516,29.895252227783203,5.1685075759887695,24.152193069458008,7.493194103240967,13.83473777770996,22.398950576782227,20.15320205688477,11.825090408325195,12.753540992736816,12.846468925476074,2.694443941116333,319.1748046875,15.693890571594238,26.059541702270508,25.114280700683597,50.34000015258789,31.325271606445312,5.901663780212402,29.08790397644043,8.244982719421387,34.77936172485352,12.54682159423828,8.22889518737793,17.698740005493164,37.239707946777344,4.993915557861328,14.775583267211914,8.90999984741211,43.310001373291016,7.789324760437012,9.271045684814451,15.053091049194336,63.1928825378418,30.94842338562012
2003-10-31,11.053956031799316,30.605499267578125,4.894492149353027,24.543428421020508,8.52823257446289,15.865071296691896,20.791257858276367,19.975135803222656,12.271598815917969,12.39755630493164,13.2485933303833,2.75,302.31842041015625,17.349109649658203,25.958032608032227,25.831279754638672,51.09999847412109,32.344181060791016,6.1605329513549805,28.93206024169922,8.234969139099121,33.71979904174805,13.201704978942873,8.645417213439941,14.807943344116213,39.52506637573242,4.930409908294678,14.82452392578125,8.680000305175781,44.09999847412109,7.922152042388916,8.97057819366455,14.829195022583008,70.05282592773438,32.109832763671875
2003-11-30,13.010597229003906,30.95371437072754,5.320160865783691,25.28316116333008,8.208250045776367,18.05634117126465,24.937423706054688,21.806442260742188,12.383230209350586,12.714385986328123,15.90982723236084,3.9922220706939697,309.45172119140625,20.50504302978516,27.52095031738281,28.91917991638184,56.70000076293945,34.30258560180664,6.974826812744141,29.6021785736084,10.09910488128662,36.27888488769531,14.009599685668944,8.819852828979492,15.153616905212402,36.16279983520508,5.123021125793457,15.667425155639648,9.220000267028809,46.65999984741211,8.332268714904785,10.401101112365724,18.44087600708008,72.32171630859375,31.67510032653809
2003-12-31,13.827296257019045,30.536108016967773,5.38690185546875,25.83857727050781,7.827393531799316,18.879621505737305,26.400053024291992,22.281003952026367,12.72555160522461,14.273619651794434,14.496903419494627,4.446667194366455,333.170654296875,20.76136589050293,29.230884552001957,28.861825942993164,57.369998931884766,33.102962493896484,7.053446292877197,28.011838912963867,10.604528427124023,38.14336013793945,14.750167846679688,8.597360610961914,16.857120513916016,39.739871978759766,5.4449872970581055,15.39382553100586,9.210000038146973,46.790000915527344,7.862138748168945,11.255044937133787,19.44376564025879,71.00997924804688,32.129371643066406
2004-01-31,13.471936225891112,28.658069610595703,5.363063335418701,25.827003479003903,8.0604829788208,19.709081649780277,26.04951286315918,20.537803649902344,11.83253002166748,13.319459915161133,15.18895149230957,4.433332920074463,339.18670654296875,19.8255558013916,28.807836532592773,28.62282371520996,58.790000915527344,31.59272575378418,7.547635078430176,27.520282745361328,10.669560432434082,38.913204193115234,13.532207489013672,8.399771690368652,17.395662307739258,40.47286987304688,5.582659721374512,13.655593872070312,7.199999809265137,49.08000183105469,7.702471256256103,11.184806823730469,19.94226455688477,69.88440704345703,32.01059341430664
2004-02-29,13.93449878692627,29.57073211669922,5.759101867675781,25.603944778442383,9.917440414428713,20.85423851013184,30.44951057434082,21.4149227142334,12.986016273498535,13.2339506149292,14.823307991027832,5.238889217376709,332.9384155273437,20.314119338989254,28.17327117919922,26.251922607421875,48.90999984741211,32.35652160644531,7.401630401611328,26.51351547241211,10.426528930664062,39.62527847290039,14.688963890075684,8.786033630371094,17.521482467651367,40.90117645263672,5.780064582824707,13.80138874053955,6.110000133514404,48.84999847412109,8.13980484008789,10.98898696899414,19.239641189575195,76.13278198242188,32.50315475463867
2004-03-31,14.05479335784912,29.589542388916016,5.830345153808594,25.179162979125977,9.829453468322754,20.674728393554688,30.49181365966797,20.85224151611328,12.092994689941406,12.969573974609377,14.3745698928833,5.052221775054932,313.5424499511719,20.75125503540039,27.06987953186035,24.17739486694336,48.709999084472656,33.01709747314453,7.227745532989502,25.66476249694824,10.39833927154541,40.56758499145508,13.587288856506348,9.514052391052246,17.273155212402344,36.74186325073242,5.901326656341553,13.621060371398926,5.110000133514404,35.790000915527344,7.709988594055176,10.141118049621582,17.895122528076172,68.96265411376953,31.316818237304688
2004-04-30,14.76930809020996,27.904003143310547,5.9418158531188965,26.61800193786621,10.22148323059082,21.046131134033203,35.82261276245117,22.498767852783203,12.242234230041504,14.384130477905272,14.376063346862791,5.5,331.7851257324219,19.811260223388672,25.41828346252441,25.162073135375977,53.880001068115234,34.242576599121094,6.788837909698486,25.479660034179688,9.234956741333008,40.730018615722656,14.695080757141112,9.870047569274902,16.637544631958008,40.069313049316406,5.974815368652344,13.730477333068848,6.230000019073486,38.84999847412109,8.818742752075195,11.171222686767578,16.653446197509766,67.8725357055664,31.841367721557617
2004-05-31,15.780643463134766,26.426610946655277,6.438314914703369,26.00359535217285,11.250168800354004,18.89818954467773,39.01382827758789,24.240177154541016,12.063298225402832,13.869853973388672,14.19436740875244,5.18222188949585,325.5876159667969,19.91440963745117,24.94555282592773,25.68788146972656,59.209999084472656,33.95374298095703,6.845838069915772,24.792503356933597,9.722548484802246,39.45530700683594,14.089166641235352,9.992867469787598,16.61756706237793,39.17156600952149,6.236525535583496,13.408367156982422,8.390000343322754,37.16999816894531,8.809821128845215,11.215106010437012,16.453227996826172,67.50914764404297,32.81346130371094
2004-06-30,16.489931106567383,27.95223426818848,6.925696849822998,26.68768882751465,13.627193450927734,18.93532943725586,36.825904846191406,24.99573516845703,13.682378768920898,13.88567352294922,14.230467796325684,8.266667366027832,311.3484802246094,22.504648208618164,24.862911224365234,26.672563552856445,55.20000076293945,34.631561279296875,7.6153564453125,24.93703269958496,10.438403129577637,38.67669296264648,19.68320846557617,10.138827323913574,17.57822036743164,44.9286994934082,6.441943645477295,12.843242645263672,7.46999979019165,45.470001220703125,9.293572425842283,12.245460510253906,18.08004570007324,72.8269271850586,34.68072891235352
2004-07-31,17.232624053955078,27.41845321655273,7.282288551330566,27.15867042541504,14.606163024902344,16.929752349853516,35.0671272277832,25.317140579223636,12.666650772094728,14.096529960632324,14.179383277893066,8.143333435058594,323.7967834472656,22.01317405700684,24.674938201904297,29.540586471557617,54.9900016784668,33.55723190307617,7.50664472579956,22.360300064086918,11.082562446594238,38.60958099365234,20.044307708740234,10.185108184814451,17.675321578979492,40.71173477172852,7.116185665130615,12.835392951965332,9.489999771118164,41.59999847412109,8.994935035705566,11.82652759552002,17.791805267333984,61.05690383911133,36.38014221191406
2004-08-31,18.13776397705078,28.22771644592285,6.484025001525879,26.004743576049805,12.747808456420898,17.913970947265625,33.99732208251953,25.157695770263672,12.218539237976074,13.901288986206056,14.94563102722168,9.858888626098633,325.6462097167969,20.76487922668457,22.84024429321289,28.861825942993164,58.52000045776367,33.12502670288086,7.218588829040527,24.41075134277344,11.741583824157717,38.206878662109375,19.59140968322754,9.69027042388916,17.831628799438477,33.82623672485352,6.43745756149292,12.52956771850586,12.510000228881836,36.20000076293945,9.003893852233887,12.17731761932373,19.34129905700684,56.519073486328125,35.64700698852539
2004-09-30,19.063432693481445,29.396656036376957,6.504413604736328,26.10630416870117,12.63630199432373,18.316326141357425,38.38524627685547,26.626853942871094,13.5482177734375,13.175315856933594,14.980252265930176,12.414443969726562,348.718505859375,22.9025936126709,22.52869033813477,29.49277687072754,58.41999816894531,35.58443069458008,7.9214372634887695,24.502025604248047,12.504112243652344,37.87338638305664,21.825349807739254,9.464213371276855,18.35688018798828,35.662933349609375,6.390086174011231,12.71646499633789,11.170000076293944,39.22999954223633,10.01866626739502,12.59939956665039,19.98980140686035,55.54414749145508,36.61195755004883
2004-10-31,20.24258804321289,28.175600051879883,6.287928581237793,25.4132137298584,16.38306999206543,17.920164108276367,39.5003776550293,29.994808197021484,14.251444816589355,11.218206405639648,15.84506130218506,15.252222061157228,334.568603515625,23.9340763092041,22.94844055175781,32.160037994384766,67.4000015258789,38.53687286376953,10.629131317138672,23.08758354187012,14.73097038269043,35.29123306274414,20.75427627563477,10.042707443237305,18.58139038085937,41.19880676269531,6.299638748168945,12.752506256103516,15.229999542236328,41.95000076293945,11.31895637512207,11.61049461364746,19.988718032836918,61.11006927490234,38.67962265014648
2004-11-30,21.101606369018555,28.693721771240234,6.45720100402832,26.411880493164062,15.120757102966309,19.56671142578125,37.48772811889648,30.827999114990234,13.726052284240724,10.62203884124756,15.896550178527832,10.022221565246582,336.62042236328125,24.584461212158203,24.11116981506348,33.096927642822266,57.310001373291016,39.91635513305664,10.980555534362791,23.75126266479492,14.876337051391602,35.558982849121094,22.03344345092773,10.82412338256836,18.44260025024414,38.16049957275391,6.320743560791016,13.574207305908203,16.3700008392334,42.72999954223633,10.621899604797363,11.745285034179688,20.91167449951172,61.313926696777344,40.268531799316406
2004-12-31,19.391939163208008,32.303653717041016,5.939431667327881,26.250953674316406,16.313705444335938,21.745603561401367,37.8056869506836,31.18425178527832,13.119174003601074,10.78690242767334,17.368457794189453,13.11111068725586,342.8635559082031,27.14436912536621,24.02349090576172,35.4582633972168,62.34999847412109,42.52556228637695,10.973759651184082,24.41839599609375,15.375161170959473,36.52737808227539,22.98209953308105,11.064953804016112,19.329517364501957,36.60831451416016,6.106299877166748,13.71921157836914,16.6299991607666,43.150001525878906,10.953828811645508,12.644554138183594,20.630393981933597,59.9135627746582,38.72218322753906
2005-01-31,18.509172439575195,33.306549072265625,6.043119430541992,28.240869522094727,16.156301498413086,20.278568267822266,34.609825134277344,28.652359008789062,12.705419540405272,12.599823951721191,18.57990455627441,12.365555763244627,361.6011657714844,25.23273277282715,24.912471771240234,35.12364959716797,66.41999816894531,40.46223449707031,11.375244140625,23.57466697692871,15.245129585266112,37.374732971191406,21.354076385498047,11.527331352233888,20.54179573059082,36.24504089355469,6.05914306640625,12.720840454101562,12.9399995803833,41.650001525878906,10.40896987915039,13.8893404006958,18.393198013305664,53.66520690917969,40.11723327636719
2005-02-28,17.88785171508789,32.08932113647461,6.300163745880127,29.03832244873047,17.932308197021484,19.303638458251957,26.28145217895508,29.301576614379883,12.232063293457031,11.694778442382812,19.68805885314941,12.777777671813965,353.8998107910156,24.632568359375,24.80069923400879,34.645660400390625,64.94000244140625,40.07437896728516,10.758478164672852,23.177196502685547,15.788090705871582,37.18855285644531,19.315980911254883,11.528388023376465,20.392013549804688,34.76717758178711,6.352872371673584,13.650140762329102,12.81999969482422,44.400001525878906,10.181370735168455,13.745762825012209,18.428464889526367,50.27068710327149,40.30290603637695
2005-03-31,18.843955993652344,30.89357566833496,6.925143241882324,28.882429122924805,19.51242446899414,18.272994995117188,27.527320861816406,30.665119171142575,11.841358184814451,11.136009216308594,19.82842254638672,10.577777862548828,354.3398742675781,22.750226974487305,26.03933334350586,35.38178634643555,65.88999938964844,41.40686798095703,11.415973663330078,23.92363548278809,15.156978607177734,38.82081985473633,17.406415939331055,11.044981956481934,20.299205780029297,37.57430648803711,6.62307596206665,13.954411506652832,13.65999984741211,40.68000030517578,9.7747220993042,12.702823638916016,15.952651977539062,56.049346923828125,40.75053787231445
2005-04-30,20.27811813354492,29.657302856445312,7.362614154815674,30.574922561645508,18.05620384216309,20.36213111877441,27.39091110229492,32.653709411621094,12.739265441894531,11.623462677001951,19.96539688110352,10.48888874053955,365.6454772949219,21.985774993896484,27.98876571655273,37.47542953491211,73.41000366210938,41.98564910888672,12.149106979370115,24.67633056640625,14.4580717086792,40.36323928833008,19.68320846557617,10.942927360534668,20.483997344970703,39.654884338378906,6.882856369018555,14.515559196472168,15.880000114440918,42.650001525878906,10.442678451538086,12.006284713745115,16.306562423706055,60.2680892944336,43.64076232910156
2005-05-31,23.50899887084961,32.53043365478516,7.887423992156982,30.339733123779297,18.683305740356445,21.12350845336914,31.905879974365234,34.443511962890625,13.108627319335938,11.402514457702637,21.247997283935547,11.020000457763672,371.64697265625,24.636131286621094,30.037208557128903,40.98396682739258,73.41999816894531,41.72170639038086,13.470637321472168,25.252817153930664,16.66328239440918,42.07363128662109,21.78862571716309,12.308147430419922,22.007349014282227,43.17205810546875,7.897086143493652,15.431760787963867,20.049999237060547,49.79999923706055,10.06666660308838,12.207066535949709,18.965961456298828,63.8221549987793,45.78940963745117
